

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  1959                           	opt stack 0
  1960                           tblptru	equ	0xFF8
  1961                           indf2	equ	0xFDF
  1962                           fsr2h	equ	0xFDA
  1963                           fsr2l	equ	0xFD9
  1964                           status	equ	0xFD8
  1965                           
  1966 ;; *************** function _util_transmit_morse_sequence *****************
  1967 ;; Defined at:
  1968 ;;		line 196 in file "easat2_util_transmission.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  morse_sequen    2    9[COMRAM] PTR unsigned char 
  1971 ;;		 -> STR_42(7), STR_41(6), STR_40(7), STR_39(7), 
  1972 ;;		 -> STR_38(6), STR_37(6), STR_36(6), STR_35(6), 
  1973 ;;		 -> STR_34(6), STR_33(6), STR_32(6), STR_31(6), 
  1974 ;;		 -> STR_30(6), STR_29(6), STR_28(5), STR_27(5), 
  1975 ;;		 -> STR_26(5), STR_25(4), STR_24(5), STR_23(4), 
  1976 ;;		 -> STR_22(2), STR_21(4), STR_20(4), STR_19(5), 
  1977 ;;		 -> STR_18(5), STR_17(4), STR_16(3), STR_15(3), 
  1978 ;;		 -> STR_14(5), STR_13(4), STR_12(5), STR_11(3), 
  1979 ;;		 -> STR_10(5), STR_9(4), STR_8(5), STR_7(2), 
  1980 ;;		 -> STR_6(4), STR_5(5), STR_4(5), STR_3(3), 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  i               2   13[COMRAM] int 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1992 ;;      Params:         2       0       0       0       0       0       0
  1993 ;;      Locals:         2       0       0       0       0       0       0
  1994 ;;      Temps:          2       0       0       0       0       0       0
  1995 ;;      Totals:         6       0       0       0       0       0       0
  1996 ;;Total ram usage:        6 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    3
  1999 ;; This function calls:
  2000 ;;		_strlen
  2001 ;;		_util_transmit_dash
  2002 ;;		_util_transmit_dot
  2003 ;;		_util_transmit_space_between_dots_dashs
  2004 ;; This function is called by:
  2005 ;;		_util_transmit_letter
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           	psect	text7
  2010  005FC2                     __ptext7:
  2011                           	opt stack 0
  2012  005FC2                     _util_transmit_morse_sequence:
  2013                           	opt stack 24
  2014                           
  2015                           ;easat2_util_transmission.c: 200: for (int i = 0; i < strlen(morse_sequence); i++) {
  2016                           
  2017                           ;incstack = 0
  2018  005FC2  0E00               	movlw	0
  2019  005FC4  6E0F               	movwf	util_transmit_morse_sequence@i+1,c
  2020  005FC6  0E00               	movlw	0
  2021  005FC8  6E0E               	movwf	util_transmit_morse_sequence@i,c
  2022  005FCA  D01E               	goto	l2424
  2023  005FCC                     l2412:
  2024                           
  2025                           ;easat2_util_transmission.c: 205: util_transmit_dot();
  2026  005FCC  EC12  F02F         	call	_util_transmit_dot	;wreg free
  2027                           
  2028                           ;easat2_util_transmission.c: 206: break;
  2029  005FD0  D019               	goto	l2422
  2030  005FD2                     l2414:
  2031                           
  2032                           ;easat2_util_transmission.c: 208: util_transmit_dash();
  2033  005FD2  ECF8  F02E         	call	_util_transmit_dash	;wreg free
  2034                           
  2035                           ;easat2_util_transmission.c: 209: break;
  2036  005FD6  D016               	goto	l2422
  2037  005FD8                     l2416:
  2038                           
  2039                           ;easat2_util_transmission.c: 212: util_transmit_space_between_dots_dashs();
  2040  005FD8  EC59  F02E         	call	_util_transmit_space_between_dots_dashs	;wreg free
  2041                           
  2042                           ;easat2_util_transmission.c: 214: }
  2043                           
  2044                           ;easat2_util_transmission.c: 213: break;
  2045  005FDC  D013               	goto	l2422
  2046  005FDE                     l2420:
  2047  005FDE  500E               	movf	util_transmit_morse_sequence@i,w,c
  2048  005FE0  240A               	addwf	util_transmit_morse_sequence@morse_sequence,w,c
  2049  005FE2  6E0C               	movwf	??_util_transmit_morse_sequence& (0+255),c
  2050  005FE4  500F               	movf	util_transmit_morse_sequence@i+1,w,c
  2051  005FE6  200B               	addwfc	util_transmit_morse_sequence@morse_sequence+1,w,c
  2052  005FE8  6E0D               	movwf	(??_util_transmit_morse_sequence+1)& (0+255),c
  2053  005FEA  C00C  FFF6         	movff	??_util_transmit_morse_sequence,tblptrl
  2054  005FEE  C00D  FFF7         	movff	??_util_transmit_morse_sequence+1,tblptrh
  2055  005FF2                     	if	0	;tblptru may be non-zero
  2056  005FF2                     	endif
  2057  005FF2                     	if	0	;tblptru may be non-zero
  2058  005FF2                     	endif
  2059  005FF2  0008               	tblrd		*
  2060  005FF4  50F5               	movf	tablat,w,c
  2061                           
  2062                           ; Switch size 1, requested type "space"
  2063                           ; Number of cases is 2, Range of values is 45 to 46
  2064                           ; switch strategies available:
  2065                           ; Name         Instructions Cycles
  2066                           ; simple_byte            7     4 (average)
  2067                           ;	Chosen strategy is simple_byte
  2068  005FF6  0A2D               	xorlw	45	; case 45
  2069  005FF8  B4D8               	btfsc	status,2,c
  2070  005FFA  D7EB               	goto	l2414
  2071  005FFC  0A03               	xorlw	3	; case 46
  2072  005FFE  B4D8               	btfsc	status,2,c
  2073  006000  D7E5               	goto	l2412
  2074  006002  D7EA               	goto	l2416
  2075  006004                     l2422:
  2076  006004  4A0E               	infsnz	util_transmit_morse_sequence@i,f,c
  2077  006006  2A0F               	incf	util_transmit_morse_sequence@i+1,f,c
  2078  006008                     l2424:
  2079  006008  C00A  F001         	movff	util_transmit_morse_sequence@morse_sequence,strlen@s
  2080  00600C  C00B  F002         	movff	util_transmit_morse_sequence@morse_sequence+1,strlen@s+1
  2081  006010  EC8A  F02F         	call	_strlen	;wreg free
  2082  006014  5001               	movf	?_strlen,w,c
  2083  006016  5C0E               	subwf	util_transmit_morse_sequence@i,w,c
  2084  006018  5002               	movf	?_strlen+1,w,c
  2085  00601A  580F               	subwfb	util_transmit_morse_sequence@i+1,w,c
  2086  00601C  B0D8               	btfsc	status,0,c
  2087  00601E  0012               	return	
  2088  006020  D7DE               	goto	l2420
  2089  006022                     __end_of_util_transmit_morse_sequence:
  2090                           	opt stack 0
  2091                           tblptru	equ	0xFF8
  2092                           tblptrh	equ	0xFF7
  2093                           tblptrl	equ	0xFF6
  2094                           tablat	equ	0xFF5
  2095                           indf2	equ	0xFDF
  2096                           fsr2h	equ	0xFDA
  2097                           fsr2l	equ	0xFD9
  2098                           status	equ	0xFD8
  2099                           
  2100 ;; *************** function _util_transmit_space_between_dots_dashs *****************
  2101 ;; Defined at:
  2102 ;;		line 283 in file "easat2_util_transmission.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2116 ;;      Params:         0       0       0       0       0       0       0
  2117 ;;      Locals:         0       0       0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0       0       0
  2119 ;;      Totals:         0       0       0       0       0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    1
  2123 ;; This function calls:
  2124 ;;		_util_waits_delay_ms
  2125 ;; This function is called by:
  2126 ;;		_util_transmit_morse_sequence
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           	psect	text8
  2131  005CB2                     __ptext8:
  2132                           	opt stack 0
  2133  005CB2                     _util_transmit_space_between_dots_dashs:
  2134                           	opt stack 25
  2135                           
  2136                           ;easat2_util_transmission.c: 284: util_waits_delay_ms((int)(2400/32));
  2137                           
  2138                           ;incstack = 0
  2139  005CB2  0E00               	movlw	0
  2140  005CB4  6E02               	movwf	util_waits_delay_ms@ms+1,c
  2141  005CB6  0E4B               	movlw	75
  2142  005CB8  6E01               	movwf	util_waits_delay_ms@ms,c
  2143  005CBA  ECCA  F02E         	call	_util_waits_delay_ms	;wreg free
  2144  005CBE  0012               	return		;funcret
  2145  005CC0                     __end_of_util_transmit_space_between_dots_dashs:
  2146                           	opt stack 0
  2147                           tblptru	equ	0xFF8
  2148                           tblptrh	equ	0xFF7
  2149                           tblptrl	equ	0xFF6
  2150                           tablat	equ	0xFF5
  2151                           indf2	equ	0xFDF
  2152                           fsr2h	equ	0xFDA
  2153                           fsr2l	equ	0xFD9
  2154                           status	equ	0xFD8
  2155                           
  2156 ;; *************** function _util_transmit_dot *****************
  2157 ;; Defined at:
  2158 ;;		line 225 in file "easat2_util_transmission.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  i               2    7[COMRAM] int 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, status,2, status,0, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2172 ;;      Params:         0       0       0       0       0       0       0
  2173 ;;      Locals:         2       0       0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0       0       0
  2175 ;;      Totals:         2       0       0       0       0       0       0
  2176 ;;Total ram usage:        2 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    2
  2179 ;; This function calls:
  2180 ;;		_util_transmit_buzzer_1ms_cycle
  2181 ;;		_util_waits_delay_ms
  2182 ;; This function is called by:
  2183 ;;		_util_transmit_morse_sequence
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           	psect	text9
  2188  005E24                     __ptext9:
  2189                           	opt stack 0
  2190  005E24                     _util_transmit_dot:
  2191                           	opt stack 24
  2192                           
  2193                           ;easat2_util_transmission.c: 229: PORTDbits.RD0 = 1;
  2194                           
  2195                           ;incstack = 0
  2196  005E24  8083               	bsf	3971,0,c	;volatile
  2197                           
  2198                           ;easat2_util_transmission.c: 230: PORTDbits.RD2 = 1;
  2199  005E26  8483               	bsf	3971,2,c	;volatile
  2200                           
  2201                           ;easat2_util_transmission.c: 232: for (int i = 0; i < (int)(2400/32); i++) {
  2202  005E28  0E00               	movlw	0
  2203  005E2A  6E09               	movwf	util_transmit_dot@i+1,c
  2204  005E2C  0E00               	movlw	0
  2205  005E2E  6E08               	movwf	util_transmit_dot@i,c
  2206  005E30  BE09               	btfsc	util_transmit_dot@i+1,7,c
  2207  005E32  D006               	goto	l2180
  2208  005E34  5009               	movf	util_transmit_dot@i+1,w,c
  2209  005E36  E10D               	bnz	l163
  2210  005E38  0E4B               	movlw	75
  2211  005E3A  5C08               	subwf	util_transmit_dot@i,w,c
  2212  005E3C  B0D8               	btfsc	status,0,c
  2213  005E3E  D009               	goto	l163
  2214  005E40                     l2180:
  2215                           
  2216                           ;easat2_util_transmission.c: 239: util_transmit_buzzer_1ms_cycle();
  2217  005E40  EC2C  F02F         	call	_util_transmit_buzzer_1ms_cycle	;wreg free
  2218                           
  2219                           ;easat2_util_transmission.c: 240: else
  2220                           ;easat2_util_transmission.c: 241: util_waits_delay_ms(1);
  2221  005E44  4A08               	infsnz	util_transmit_dot@i,f,c
  2222  005E46  2A09               	incf	util_transmit_dot@i+1,f,c
  2223  005E48  BE09               	btfsc	util_transmit_dot@i+1,7,c
  2224  005E4A  D7FA               	goto	l2180
  2225  005E4C  5009               	movf	util_transmit_dot@i+1,w,c
  2226  005E4E  E101               	bnz	u1750
  2227  005E50  D7F3               	goto	L1
  2228  005E52                     u1750:
  2229  005E52                     l163:
  2230                           
  2231                           ;easat2_util_transmission.c: 243: }
  2232                           ;easat2_util_transmission.c: 245: PORTDbits.RD0 = 0;
  2233  005E52  9083               	bcf	3971,0,c	;volatile
  2234                           
  2235                           ;easat2_util_transmission.c: 246: PORTDbits.RD2 = 0;
  2236  005E54  9483               	bcf	3971,2,c	;volatile
  2237  005E56  0012               	return		;funcret
  2238  005E58                     __end_of_util_transmit_dot:
  2239                           	opt stack 0
  2240                           tblptru	equ	0xFF8
  2241                           tblptrh	equ	0xFF7
  2242                           tblptrl	equ	0xFF6
  2243                           tablat	equ	0xFF5
  2244                           indf2	equ	0xFDF
  2245                           fsr2h	equ	0xFDA
  2246                           fsr2l	equ	0xFD9
  2247                           status	equ	0xFD8
  2248                           
  2249 ;; *************** function _util_transmit_dash *****************
  2250 ;; Defined at:
  2251 ;;		line 256 in file "easat2_util_transmission.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  i               2    7[COMRAM] int 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2265 ;;      Params:         0       0       0       0       0       0       0
  2266 ;;      Locals:         2       0       0       0       0       0       0
  2267 ;;      Temps:          0       0       0       0       0       0       0
  2268 ;;      Totals:         2       0       0       0       0       0       0
  2269 ;;Total ram usage:        2 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    2
  2272 ;; This function calls:
  2273 ;;		_util_transmit_buzzer_1ms_cycle
  2274 ;;		_util_waits_delay_ms
  2275 ;; This function is called by:
  2276 ;;		_util_transmit_morse_sequence
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           	psect	text10
  2281  005DF0                     __ptext10:
  2282                           	opt stack 0
  2283  005DF0                     _util_transmit_dash:
  2284                           	opt stack 24
  2285                           
  2286                           ;easat2_util_transmission.c: 260: PORTDbits.RD0 = 1;
  2287                           
  2288                           ;incstack = 0
  2289  005DF0  8083               	bsf	3971,0,c	;volatile
  2290                           
  2291                           ;easat2_util_transmission.c: 261: PORTDbits.RD2 = 1;
  2292  005DF2  8483               	bsf	3971,2,c	;volatile
  2293                           
  2294                           ;easat2_util_transmission.c: 263: for (int i = 0; i < ((int)(2400/32)*3); i++) {
  2295  005DF4  0E00               	movlw	0
  2296  005DF6  6E09               	movwf	util_transmit_dash@i+1,c
  2297  005DF8  0E00               	movlw	0
  2298  005DFA  6E08               	movwf	util_transmit_dash@i,c
  2299  005DFC  BE09               	btfsc	util_transmit_dash@i+1,7,c
  2300  005DFE  D006               	goto	l2196
  2301  005E00  5009               	movf	util_transmit_dash@i+1,w,c
  2302  005E02  E10D               	bnz	l170
  2303  005E04  0EE1               	movlw	225
  2304  005E06  5C08               	subwf	util_transmit_dash@i,w,c
  2305  005E08  B0D8               	btfsc	status,0,c
  2306  005E0A  D009               	goto	l170
  2307  005E0C                     l2196:
  2308                           
  2309                           ;easat2_util_transmission.c: 270: util_transmit_buzzer_1ms_cycle();
  2310  005E0C  EC2C  F02F         	call	_util_transmit_buzzer_1ms_cycle	;wreg free
  2311                           
  2312                           ;easat2_util_transmission.c: 271: else
  2313                           ;easat2_util_transmission.c: 272: util_waits_delay_ms(1);
  2314  005E10  4A08               	infsnz	util_transmit_dash@i,f,c
  2315  005E12  2A09               	incf	util_transmit_dash@i+1,f,c
  2316  005E14  BE09               	btfsc	util_transmit_dash@i+1,7,c
  2317  005E16  D7FA               	goto	l2196
  2318  005E18  5009               	movf	util_transmit_dash@i+1,w,c
  2319  005E1A  E101               	bnz	u1770
  2320  005E1C  D7F3               	goto	L2
  2321  005E1E                     u1770:
  2322  005E1E                     l170:
  2323                           
  2324                           ;easat2_util_transmission.c: 274: }
  2325                           ;easat2_util_transmission.c: 276: PORTDbits.RD0 = 0;
  2326  005E1E  9083               	bcf	3971,0,c	;volatile
  2327                           
  2328                           ;easat2_util_transmission.c: 277: PORTDbits.RD2 = 0;
  2329  005E20  9483               	bcf	3971,2,c	;volatile
  2330  005E22  0012               	return		;funcret
  2331  005E24                     __end_of_util_transmit_dash:
  2332                           	opt stack 0
  2333                           tblptru	equ	0xFF8
  2334                           tblptrh	equ	0xFF7
  2335                           tblptrl	equ	0xFF6
  2336                           tablat	equ	0xFF5
  2337                           indf2	equ	0xFDF
  2338                           fsr2h	equ	0xFDA
  2339                           fsr2l	equ	0xFD9
  2340                           status	equ	0xFD8
  2341                           
  2342 ;; *************** function _util_waits_delay_ms *****************
  2343 ;; Defined at:
  2344 ;;		line 41 in file "easat2_util_waits.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  ms              2    0[COMRAM] int 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  i               2    3[COMRAM] int 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2358 ;;      Params:         2       0       0       0       0       0       0
  2359 ;;      Locals:         2       0       0       0       0       0       0
  2360 ;;      Temps:          1       0       0       0       0       0       0
  2361 ;;      Totals:         5       0       0       0       0       0       0
  2362 ;;Total ram usage:        5 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_util_transmit_dot
  2368 ;;		_util_transmit_dash
  2369 ;;		_util_transmit_space_between_dots_dashs
  2370 ;;		_util_transmit_space_between_letters
  2371 ;;		_util_transmit_space_between_words
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           	psect	text11
  2376  005D94                     __ptext11:
  2377                           	opt stack 0
  2378  005D94                     _util_waits_delay_ms:
  2379                           	opt stack 26
  2380                           
  2381                           ;easat2_util_waits.c: 42: for (int i = 0; i < ms; i++)
  2382                           
  2383                           ;incstack = 0
  2384  005D94  0E00               	movlw	0
  2385  005D96  6E05               	movwf	util_waits_delay_ms@i+1,c
  2386  005D98  0E00               	movlw	0
  2387  005D9A  6E04               	movwf	util_waits_delay_ms@i,c
  2388  005D9C  D006               	goto	l39
  2389  005D9E                     l2108:
  2390                           
  2391                           ;easat2_util_waits.c: 43: _delay((unsigned long)((1)*(2000000/4000.0)));
  2392  005D9E  0EA6               	movlw	166
  2393  005DA0                     u3197:
  2394  005DA0  2EE8               	decfsz	wreg,f,c
  2395  005DA2  D7FE               	goto	u3197
  2396  005DA4  D000               	nop2		;nop
  2397  005DA6  4A04               	infsnz	util_waits_delay_ms@i,f,c
  2398  005DA8  2A05               	incf	util_waits_delay_ms@i+1,f,c
  2399  005DAA                     l39:
  2400  005DAA  5001               	movf	util_waits_delay_ms@ms,w,c
  2401  005DAC  5C04               	subwf	util_waits_delay_ms@i,w,c
  2402  005DAE  5005               	movf	util_waits_delay_ms@i+1,w,c
  2403  005DB0  0A80               	xorlw	128
  2404  005DB2  6E03               	movwf	??_util_waits_delay_ms& (0+255),c
  2405  005DB4  5002               	movf	util_waits_delay_ms@ms+1,w,c
  2406  005DB6  0A80               	xorlw	128
  2407  005DB8  5803               	subwfb	??_util_waits_delay_ms& (0+255),w,c
  2408  005DBA  B0D8               	btfsc	status,0,c
  2409  005DBC  0012               	return	
  2410  005DBE  D7EF               	goto	l2108
  2411  005DC0                     __end_of_util_waits_delay_ms:
  2412                           	opt stack 0
  2413                           tblptru	equ	0xFF8
  2414                           tblptrh	equ	0xFF7
  2415                           tblptrl	equ	0xFF6
  2416                           tablat	equ	0xFF5
  2417                           wreg	equ	0xFE8
  2418                           indf2	equ	0xFDF
  2419                           fsr2h	equ	0xFDA
  2420                           fsr2l	equ	0xFD9
  2421                           status	equ	0xFD8
  2422                           
  2423 ;; *************** function _util_transmit_buzzer_1ms_cycle *****************
  2424 ;; Defined at:
  2425 ;;		line 304 in file "easat2_util_transmission.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;  j               2    5[COMRAM] int 
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2439 ;;      Params:         0       0       0       0       0       0       0
  2440 ;;      Locals:         2       0       0       0       0       0       0
  2441 ;;      Temps:          0       0       0       0       0       0       0
  2442 ;;      Totals:         2       0       0       0       0       0       0
  2443 ;;Total ram usage:        2 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    1
  2446 ;; This function calls:
  2447 ;;		_util_waits_delay_us
  2448 ;; This function is called by:
  2449 ;;		_util_transmit_dot
  2450 ;;		_util_transmit_dash
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           	psect	text12
  2455  005E58                     __ptext12:
  2456                           	opt stack 0
  2457  005E58                     _util_transmit_buzzer_1ms_cycle:
  2458                           	opt stack 24
  2459                           
  2460                           ;easat2_util_transmission.c: 306: for (int j = 0; j < (int)(1000/1000); j++) {
  2461                           
  2462                           ;incstack = 0
  2463  005E58  0E00               	movlw	0
  2464  005E5A  6E07               	movwf	util_transmit_buzzer_1ms_cycle@j+1,c
  2465  005E5C  0E00               	movlw	0
  2466  005E5E  6E06               	movwf	util_transmit_buzzer_1ms_cycle@j,c
  2467  005E60                     l2114:
  2468  005E60  BE07               	btfsc	util_transmit_buzzer_1ms_cycle@j+1,7,c
  2469  005E62  D005               	goto	l185
  2470  005E64  5007               	movf	util_transmit_buzzer_1ms_cycle@j+1,w,c
  2471  005E66  E114               	bnz	l187
  2472  005E68  0406               	decf	util_transmit_buzzer_1ms_cycle@j,w,c
  2473  005E6A  B0D8               	btfsc	status,0,c
  2474  005E6C  0012               	return	
  2475  005E6E                     l185:
  2476                           
  2477                           ;easat2_util_transmission.c: 308: PORTDbits.RD1 = 1;
  2478  005E6E  8283               	bsf	3971,1,c	;volatile
  2479                           
  2480                           ;easat2_util_transmission.c: 309: util_waits_delay_us((int)(1000/2));
  2481  005E70  0E01               	movlw	1
  2482  005E72  6E02               	movwf	util_waits_delay_us@us+1,c
  2483  005E74  0EF4               	movlw	244
  2484  005E76  6E01               	movwf	util_waits_delay_us@us,c
  2485  005E78  EC8F  F02E         	call	_util_waits_delay_us	;wreg free
  2486                           
  2487                           ;easat2_util_transmission.c: 311: PORTDbits.RD1 = 0;
  2488  005E7C  9283               	bcf	3971,1,c	;volatile
  2489                           
  2490                           ;easat2_util_transmission.c: 312: util_waits_delay_us((int)(1000/2));
  2491  005E7E  0E01               	movlw	1
  2492  005E80  6E02               	movwf	util_waits_delay_us@us+1,c
  2493  005E82  0EF4               	movlw	244
  2494  005E84  6E01               	movwf	util_waits_delay_us@us,c
  2495  005E86  EC8F  F02E         	call	_util_waits_delay_us	;wreg free
  2496  005E8A  4A06               	infsnz	util_transmit_buzzer_1ms_cycle@j,f,c
  2497  005E8C  2A07               	incf	util_transmit_buzzer_1ms_cycle@j+1,f,c
  2498  005E8E  D7E8               	goto	l2114
  2499  005E90                     l187:
  2500  005E90  0012               	return		;funcret
  2501  005E92                     __end_of_util_transmit_buzzer_1ms_cycle:
  2502                           	opt stack 0
  2503                           tblptru	equ	0xFF8
  2504                           tblptrh	equ	0xFF7
  2505                           tblptrl	equ	0xFF6
  2506                           tablat	equ	0xFF5
  2507                           wreg	equ	0xFE8
  2508                           indf2	equ	0xFDF
  2509                           fsr2h	equ	0xFDA
  2510                           fsr2l	equ	0xFD9
  2511                           status	equ	0xFD8
  2512                           
  2513 ;; *************** function _util_waits_delay_us *****************
  2514 ;; Defined at:
  2515 ;;		line 48 in file "easat2_util_waits.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  us              2    0[COMRAM] int 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  i               2    3[COMRAM] int 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2529 ;;      Params:         2       0       0       0       0       0       0
  2530 ;;      Locals:         2       0       0       0       0       0       0
  2531 ;;      Temps:          1       0       0       0       0       0       0
  2532 ;;      Totals:         5       0       0       0       0       0       0
  2533 ;;Total ram usage:        5 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_util_transmit_buzzer_1ms_cycle
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           	psect	text13
  2543  005D1E                     __ptext13:
  2544                           	opt stack 0
  2545  005D1E                     _util_waits_delay_us:
  2546                           	opt stack 24
  2547                           
  2548                           ;easat2_util_waits.c: 49: for (int i = 0; i < us; i++)
  2549                           
  2550                           ;incstack = 0
  2551  005D1E  0E00               	movlw	0
  2552  005D20  6E05               	movwf	util_waits_delay_us@i+1,c
  2553  005D22  0E00               	movlw	0
  2554  005D24  6E04               	movwf	util_waits_delay_us@i,c
  2555  005D26  D002               	goto	l2104
  2556  005D28  4A04               	infsnz	util_waits_delay_us@i,f,c
  2557  005D2A  2A05               	incf	util_waits_delay_us@i+1,f,c
  2558  005D2C                     l2104:
  2559  005D2C  5001               	movf	util_waits_delay_us@us,w,c
  2560  005D2E  5C04               	subwf	util_waits_delay_us@i,w,c
  2561  005D30  5005               	movf	util_waits_delay_us@i+1,w,c
  2562  005D32  0A80               	xorlw	128
  2563  005D34  6E03               	movwf	??_util_waits_delay_us& (0+255),c
  2564  005D36  5002               	movf	util_waits_delay_us@us+1,w,c
  2565  005D38  0A80               	xorlw	128
  2566  005D3A  5803               	subwfb	??_util_waits_delay_us& (0+255),w,c
  2567  005D3C  B0D8               	btfsc	status,0,c
  2568  005D3E  0012               	return	
  2569  005D40  D7F3               	goto	l2102
  2570  005D42                     __end_of_util_waits_delay_us:
  2571                           	opt stack 0
  2572                           tblptru	equ	0xFF8
  2573                           tblptrh	equ	0xFF7
  2574                           tblptrl	equ	0xFF6
  2575                           tablat	equ	0xFF5
  2576                           wreg	equ	0xFE8
  2577                           indf2	equ	0xFDF
  2578                           fsr2h	equ	0xFDA
  2579                           fsr2l	equ	0xFD9
  2580                           status	equ	0xFD8
  2581                           
  2582 ;; *************** function _strlen *****************
  2583 ;; Defined at:
  2584 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strlen.c"
