

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  1857  006EF2  0E7F               	movlw	high STR_40
  1858  006EF4  6E09               	movwf	util_transmit_morse_sequence@morse_sequence+1,c
  1859  006EF6  ECE3  F02F         	call	_util_transmit_morse_sequence	;wreg free
  1860                           
  1861                           ;easat2_util_transmission.c: 172: break;
  1862  006EFA  D08D               	goto	l3209
  1863  006EFC                     l3199:
  1864                           
  1865                           ;easat2_util_transmission.c: 174: util_transmit_morse_sequence((char*)"-..-.");
  1866  006EFC  0EC2               	movlw	low STR_41
  1867  006EFE  6E08               	movwf	util_transmit_morse_sequence@morse_sequence,c
  1868  006F00  0E7F               	movlw	high STR_41
  1869  006F02  6E09               	movwf	util_transmit_morse_sequence@morse_sequence+1,c
  1870  006F04  ECE3  F02F         	call	_util_transmit_morse_sequence	;wreg free
  1871                           
  1872                           ;easat2_util_transmission.c: 175: break;
  1873  006F08  D086               	goto	l3209
  1874  006F0A                     l3201:
  1875                           
  1876                           ;easat2_util_transmission.c: 177: util_transmit_morse_sequence((char*)".-.-.-");
  1877  006F0A  0E89               	movlw	low STR_42
  1878  006F0C  6E08               	movwf	util_transmit_morse_sequence@morse_sequence,c
  1879  006F0E  0E7F               	movlw	high STR_42
  1880  006F10  6E09               	movwf	util_transmit_morse_sequence@morse_sequence+1,c
  1881  006F12  ECE3  F02F         	call	_util_transmit_morse_sequence	;wreg free
  1882                           
  1883                           ;easat2_util_transmission.c: 178: break;
  1884  006F16  D07F               	goto	l3209
  1885  006F18                     l3203:
  1886                           
  1887                           ;easat2_util_transmission.c: 180: util_transmit_space_between_words();
  1888  006F18  EC13  F02E         	call	_util_transmit_space_between_words	;wreg free
  1889                           
  1890                           ;easat2_util_transmission.c: 185: }
  1891                           
  1892                           ;easat2_util_transmission.c: 183: break;
  1893                           
  1894                           ;easat2_util_transmission.c: 182: default:
  1895                           
  1896                           ;easat2_util_transmission.c: 181: break;
  1897  006F1C  D07C               	goto	l3209
  1898  006F1E                     l3207:
  1899  006F1E  500E               	movf	util_transmit_letter@letter,w,c
  1900                           
  1901                           ; Switch size 1, requested type "space"
  1902                           ; Number of cases is 41, Range of values is 32 to 90
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte          124    63 (average)
  1906                           ;	Chosen strategy is simple_byte
  1907  006F20  0A20               	xorlw	32	; case 32
  1908  006F22  B4D8               	btfsc	status,2,c
  1909  006F24  D7F9               	goto	l3203
  1910  006F26  0A0C               	xorlw	12	; case 44
  1911  006F28  B4D8               	btfsc	status,2,c
  1912  006F2A  D7DA               	goto	l3195
  1913  006F2C  0A02               	xorlw	2	; case 46
  1914  006F2E  B4D8               	btfsc	status,2,c
  1915  006F30  D7EC               	goto	l3201
  1916  006F32  0A01               	xorlw	1	; case 47
  1917  006F34  B4D8               	btfsc	status,2,c
  1918  006F36  D7E2               	goto	l3199
  1919  006F38  0A1F               	xorlw	31	; case 48
  1920  006F3A  B4D8               	btfsc	status,2,c
  1921  006F3C  D78B               	goto	l3175
  1922  006F3E  0A01               	xorlw	1	; case 49
  1923  006F40  B4D8               	btfsc	status,2,c
  1924  006F42  D78F               	goto	l3177
  1925  006F44  0A03               	xorlw	3	; case 50
  1926  006F46  B4D8               	btfsc	status,2,c
  1927  006F48  D793               	goto	l3179
  1928  006F4A  0A01               	xorlw	1	; case 51
  1929  006F4C  B4D8               	btfsc	status,2,c
  1930  006F4E  D797               	goto	l3181
  1931  006F50  0A07               	xorlw	7	; case 52
  1932  006F52  B4D8               	btfsc	status,2,c
  1933  006F54  D79B               	goto	l3183
  1934  006F56  0A01               	xorlw	1	; case 53
  1935  006F58  B4D8               	btfsc	status,2,c
  1936  006F5A  D79F               	goto	l3185
  1937  006F5C  0A03               	xorlw	3	; case 54
  1938  006F5E  B4D8               	btfsc	status,2,c
  1939  006F60  D7A3               	goto	l3187
  1940  006F62  0A01               	xorlw	1	; case 55
  1941  006F64  B4D8               	btfsc	status,2,c
  1942  006F66  D7A7               	goto	l3189
  1943  006F68  0A0F               	xorlw	15	; case 56
  1944  006F6A  B4D8               	btfsc	status,2,c
  1945  006F6C  D7AB               	goto	l3191
  1946  006F6E  0A01               	xorlw	1	; case 57
  1947  006F70  B4D8               	btfsc	status,2,c
  1948  006F72  D7AF               	goto	l3193
  1949  006F74  0A06               	xorlw	6	; case 63
  1950  006F76  B4D8               	btfsc	status,2,c
  1951  006F78  D7BA               	goto	l3197
  1952  006F7A  0A7E               	xorlw	126	; case 65
  1953  006F7C  B4D8               	btfsc	status,2,c
  1954  006F7E  D6B4               	goto	l3123
  1955  006F80  0A03               	xorlw	3	; case 66
  1956  006F82  B4D8               	btfsc	status,2,c
  1957  006F84  D6B8               	goto	l3125
  1958  006F86  0A01               	xorlw	1	; case 67
  1959  006F88  B4D8               	btfsc	status,2,c
  1960  006F8A  D6BC               	goto	l3127
  1961  006F8C  0A07               	xorlw	7	; case 68
  1962  006F8E  B4D8               	btfsc	status,2,c
  1963  006F90  D6C0               	goto	l3129
  1964  006F92  0A01               	xorlw	1	; case 69
  1965  006F94  B4D8               	btfsc	status,2,c
  1966  006F96  D6C4               	goto	l3131
  1967  006F98  0A03               	xorlw	3	; case 70
  1968  006F9A  B4D8               	btfsc	status,2,c
  1969  006F9C  D6C8               	goto	l3133
  1970  006F9E  0A01               	xorlw	1	; case 71
  1971  006FA0  B4D8               	btfsc	status,2,c
  1972  006FA2  D6CC               	goto	l3135
  1973  006FA4  0A0F               	xorlw	15	; case 72
  1974  006FA6  B4D8               	btfsc	status,2,c
  1975  006FA8  D6D0               	goto	l3137
  1976  006FAA  0A01               	xorlw	1	; case 73
  1977  006FAC  B4D8               	btfsc	status,2,c
  1978  006FAE  D6D4               	goto	l3139
  1979  006FB0  0A03               	xorlw	3	; case 74
  1980  006FB2  B4D8               	btfsc	status,2,c
  1981  006FB4  D6D8               	goto	l3141
  1982  006FB6  0A01               	xorlw	1	; case 75
  1983  006FB8  B4D8               	btfsc	status,2,c
  1984  006FBA  D6DC               	goto	l3143
  1985  006FBC  0A07               	xorlw	7	; case 76
  1986  006FBE  B4D8               	btfsc	status,2,c
  1987  006FC0  D6E0               	goto	l3145
  1988  006FC2  0A01               	xorlw	1	; case 77
  1989  006FC4  B4D8               	btfsc	status,2,c
  1990  006FC6  D6E4               	goto	l3147
  1991  006FC8  0A03               	xorlw	3	; case 78
  1992  006FCA  B4D8               	btfsc	status,2,c
  1993  006FCC  D6E8               	goto	l3149
  1994  006FCE  0A01               	xorlw	1	; case 79
  1995  006FD0  B4D8               	btfsc	status,2,c
  1996  006FD2  D6EC               	goto	l3151
  1997  006FD4  0A1F               	xorlw	31	; case 80
  1998  006FD6  B4D8               	btfsc	status,2,c
  1999  006FD8  D6F0               	goto	l3153
  2000  006FDA  0A01               	xorlw	1	; case 81
  2001  006FDC  B4D8               	btfsc	status,2,c
  2002  006FDE  D6F4               	goto	l3155
  2003  006FE0  0A03               	xorlw	3	; case 82
  2004  006FE2  B4D8               	btfsc	status,2,c
  2005  006FE4  D6F8               	goto	l3157
  2006  006FE6  0A01               	xorlw	1	; case 83
  2007  006FE8  B4D8               	btfsc	status,2,c
  2008  006FEA  D6FC               	goto	l3159
  2009  006FEC  0A07               	xorlw	7	; case 84
  2010  006FEE  B4D8               	btfsc	status,2,c
  2011  006FF0  D700               	goto	l3161
  2012  006FF2  0A01               	xorlw	1	; case 85
  2013  006FF4  B4D8               	btfsc	status,2,c
  2014  006FF6  D704               	goto	l3163
  2015  006FF8  0A03               	xorlw	3	; case 86
  2016  006FFA  B4D8               	btfsc	status,2,c
  2017  006FFC  D708               	goto	l3165
  2018  006FFE  0A01               	xorlw	1	; case 87
  2019  007000  B4D8               	btfsc	status,2,c
  2020  007002  D70C               	goto	l3167
  2021  007004  0A0F               	xorlw	15	; case 88
  2022  007006  B4D8               	btfsc	status,2,c
  2023  007008  D710               	goto	l3169
  2024  00700A  0A01               	xorlw	1	; case 89
  2025  00700C  B4D8               	btfsc	status,2,c
  2026  00700E  D714               	goto	l3171
  2027  007010  0A03               	xorlw	3	; case 90
  2028  007012  B4D8               	btfsc	status,2,c
  2029  007014  D718               	goto	l3173
  2030  007016                     l3209:
  2031                           
  2032                           ;easat2_util_transmission.c: 188: util_transmit_space_between_letters();
  2033  007016  EC0C  F02E         	call	_util_transmit_space_between_letters	;wreg free
  2034  00701A  0012               	return		;funcret
  2035  00701C                     __end_of_util_transmit_letter:
  2036                           	opt stack 0
  2037                           tblptru	equ	0xFF8
  2038                           indf2	equ	0xFDF
  2039                           fsr2h	equ	0xFDA
  2040                           fsr2l	equ	0xFD9
  2041                           status	equ	0xFD8
  2042                           
  2043 ;; *************** function _util_transmit_space_between_words *****************
  2044 ;; Defined at:
  2045 ;;		line 301 in file "easat2_util_transmission.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2059 ;;      Params:         0       0       0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0       0       0
  2062 ;;      Totals:         0       0       0       0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    1
  2066 ;; This function calls:
  2067 ;;		_util_waits_delay_ms
  2068 ;; This function is called by:
  2069 ;;		_util_transmit_letter
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           	psect	text6
  2074  005C26                     __ptext6:
  2075                           	opt stack 0
  2076  005C26                     _util_transmit_space_between_words:
  2077                           	opt stack 26
  2078                           
  2079                           ;easat2_util_transmission.c: 302: util_waits_delay_ms(7*(int)(2400/32));
  2080                           
  2081                           ;incstack = 0
  2082  005C26  0E02               	movlw	2
  2083  005C28  6E02               	movwf	util_waits_delay_ms@ms+1,c
  2084  005C2A  0E0D               	movlw	13
  2085  005C2C  6E01               	movwf	util_waits_delay_ms@ms,c
  2086  005C2E  EC89  F02E         	call	_util_waits_delay_ms	;wreg free
  2087  005C32  0012               	return		;funcret
  2088  005C34                     __end_of_util_transmit_space_between_words:
  2089                           	opt stack 0
  2090                           tblptru	equ	0xFF8
  2091                           indf2	equ	0xFDF
  2092                           fsr2h	equ	0xFDA
  2093                           fsr2l	equ	0xFD9
  2094                           status	equ	0xFD8
  2095                           
  2096 ;; *************** function _util_transmit_space_between_letters *****************
  2097 ;; Defined at:
  2098 ;;		line 294 in file "easat2_util_transmission.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2112 ;;      Params:         0       0       0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0       0       0
  2115 ;;      Totals:         0       0       0       0       0       0       0
  2116 ;;Total ram usage:        0 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    1
  2119 ;; This function calls:
  2120 ;;		_util_waits_delay_ms
  2121 ;; This function is called by:
  2122 ;;		_util_transmit_letter
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           	psect	text7
  2127  005C18                     __ptext7:
  2128                           	opt stack 0
  2129  005C18                     _util_transmit_space_between_letters:
  2130                           	opt stack 26
  2131                           
  2132                           ;easat2_util_transmission.c: 295: util_waits_delay_ms(3*(int)(2400/32));
  2133                           
  2134                           ;incstack = 0
  2135  005C18  0E00               	movlw	0
  2136  005C1A  6E02               	movwf	util_waits_delay_ms@ms+1,c
  2137  005C1C  0EE1               	movlw	225
  2138  005C1E  6E01               	movwf	util_waits_delay_ms@ms,c
  2139  005C20  EC89  F02E         	call	_util_waits_delay_ms	;wreg free
  2140  005C24  0012               	return		;funcret
  2141  005C26                     __end_of_util_transmit_space_between_letters:
  2142                           	opt stack 0
  2143                           tblptru	equ	0xFF8
  2144                           indf2	equ	0xFDF
  2145                           fsr2h	equ	0xFDA
  2146                           fsr2l	equ	0xFD9
  2147                           status	equ	0xFD8
  2148                           
  2149 ;; *************** function _util_transmit_morse_sequence *****************
  2150 ;; Defined at:
  2151 ;;		line 198 in file "easat2_util_transmission.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  morse_sequen    2    7[COMRAM] PTR unsigned char 
  2154 ;;		 -> STR_42(7), STR_41(6), STR_40(7), STR_39(7), 
  2155 ;;		 -> STR_38(6), STR_37(6), STR_36(6), STR_35(6), 
  2156 ;;		 -> STR_34(6), STR_33(6), STR_32(6), STR_31(6), 
  2157 ;;		 -> STR_30(6), STR_29(6), STR_28(5), STR_27(5), 
  2158 ;;		 -> STR_26(5), STR_25(4), STR_24(5), STR_23(4), 
  2159 ;;		 -> STR_22(2), STR_21(4), STR_20(4), STR_19(5), 
  2160 ;;		 -> STR_18(5), STR_17(4), STR_16(3), STR_15(3), 
  2161 ;;		 -> STR_14(5), STR_13(4), STR_12(5), STR_11(3), 
  2162 ;;		 -> STR_10(5), STR_9(4), STR_8(5), STR_7(2), 
  2163 ;;		 -> STR_6(4), STR_5(5), STR_4(5), STR_3(3), 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  i               2   11[COMRAM] int 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2175 ;;      Params:         2       0       0       0       0       0       0
  2176 ;;      Locals:         2       0       0       0       0       0       0
  2177 ;;      Temps:          2       0       0       0       0       0       0
  2178 ;;      Totals:         6       0       0       0       0       0       0
  2179 ;;Total ram usage:        6 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    3
  2182 ;; This function calls:
  2183 ;;		_strlen
  2184 ;;		_util_transmit_dash
  2185 ;;		_util_transmit_dot
  2186 ;;		_util_transmit_space_between_dots_dashes
  2187 ;; This function is called by:
  2188 ;;		_util_transmit_letter
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           	psect	text8
  2193  005FC6                     __ptext8:
  2194                           	opt stack 0
  2195  005FC6                     _util_transmit_morse_sequence:
  2196                           	opt stack 24
  2197                           
  2198                           ;easat2_util_transmission.c: 202: for (int i = 0; i < strlen(morse_sequence); i++) {
  2199                           
  2200                           ;incstack = 0
  2201  005FC6  0E00               	movlw	0
  2202  005FC8  6E0D               	movwf	util_transmit_morse_sequence@i+1,c
  2203  005FCA  0E00               	movlw	0
  2204  005FCC  6E0C               	movwf	util_transmit_morse_sequence@i,c
  2205  005FCE  D01C               	goto	l2467
  2206  005FD0                     l2455:
  2207                           
  2208                           ;easat2_util_transmission.c: 207: util_transmit_dot();
  2209  005FD0  ECE9  F02E         	call	_util_transmit_dot	;wreg free
  2210                           
  2211                           ;easat2_util_transmission.c: 208: break;
  2212  005FD4  D015               	goto	l2463
  2213  005FD6                     l2457:
  2214                           
  2215                           ;easat2_util_transmission.c: 210: util_transmit_dash();
  2216  005FD6  ECCF  F02E         	call	_util_transmit_dash	;wreg free
  2217                           
  2218                           ;easat2_util_transmission.c: 214: }
  2219                           
  2220                           ;easat2_util_transmission.c: 213: break;
  2221                           
  2222                           ;easat2_util_transmission.c: 212: default:
  2223                           
  2224                           ;easat2_util_transmission.c: 211: break;
  2225  005FDA  D012               	goto	l2463
  2226  005FDC                     l2461:
  2227  005FDC  500C               	movf	util_transmit_morse_sequence@i,w,c
  2228  005FDE  2408               	addwf	util_transmit_morse_sequence@morse_sequence,w,c
  2229  005FE0  6E0A               	movwf	??_util_transmit_morse_sequence& (0+255),c
  2230  005FE2  500D               	movf	util_transmit_morse_sequence@i+1,w,c
  2231  005FE4  2009               	addwfc	util_transmit_morse_sequence@morse_sequence+1,w,c
  2232  005FE6  6E0B               	movwf	(??_util_transmit_morse_sequence+1)& (0+255),c
  2233  005FE8  C00A  FFF6         	movff	??_util_transmit_morse_sequence,tblptrl
  2234  005FEC  C00B  FFF7         	movff	??_util_transmit_morse_sequence+1,tblptrh
  2235  005FF0                     	if	0	;tblptru may be non-zero
  2236  005FF0                     	endif
  2237  005FF0                     	if	0	;tblptru may be non-zero
  2238  005FF0                     	endif
  2239  005FF0  0008               	tblrd		*
  2240  005FF2  50F5               	movf	tablat,w,c
  2241                           
  2242                           ; Switch size 1, requested type "space"
  2243                           ; Number of cases is 2, Range of values is 45 to 46
  2244                           ; switch strategies available:
  2245                           ; Name         Instructions Cycles
  2246                           ; simple_byte            7     4 (average)
  2247                           ;	Chosen strategy is simple_byte
  2248  005FF4  0A2D               	xorlw	45	; case 45
  2249  005FF6  B4D8               	btfsc	status,2,c
  2250  005FF8  D7EE               	goto	l2457
  2251  005FFA  0A03               	xorlw	3	; case 46
  2252  005FFC  B4D8               	btfsc	status,2,c
  2253  005FFE  D7E8               	goto	l2455
  2254  006000                     l2463:
  2255                           
  2256                           ;easat2_util_transmission.c: 217: util_transmit_space_between_dots_dashes();
  2257  006000  EC05  F02E         	call	_util_transmit_space_between_dots_dashes	;wreg free
  2258  006004  4A0C               	infsnz	util_transmit_morse_sequence@i,f,c
  2259  006006  2A0D               	incf	util_transmit_morse_sequence@i+1,f,c
  2260  006008                     l2467:
  2261  006008  C008  F001         	movff	util_transmit_morse_sequence@morse_sequence,strlen@s
  2262  00600C  C009  F002         	movff	util_transmit_morse_sequence@morse_sequence+1,strlen@s+1
  2263  006010  EC8C  F02F         	call	_strlen	;wreg free
  2264  006014  5001               	movf	?_strlen,w,c
  2265  006016  5C0C               	subwf	util_transmit_morse_sequence@i,w,c
  2266  006018  5002               	movf	?_strlen+1,w,c
  2267  00601A  580D               	subwfb	util_transmit_morse_sequence@i+1,w,c
  2268  00601C  B0D8               	btfsc	status,0,c
  2269  00601E  0012               	return	
  2270  006020  D7DD               	goto	l2461
  2271  006022                     __end_of_util_transmit_morse_sequence:
  2272                           	opt stack 0
  2273                           tblptru	equ	0xFF8
  2274                           tblptrh	equ	0xFF7
  2275                           tblptrl	equ	0xFF6
  2276                           tablat	equ	0xFF5
  2277                           indf2	equ	0xFDF
  2278                           fsr2h	equ	0xFDA
  2279                           fsr2l	equ	0xFD9
  2280                           status	equ	0xFD8
  2281                           
  2282 ;; *************** function _util_transmit_space_between_dots_dashes *****************
  2283 ;; Defined at:
  2284 ;;		line 286 in file "easat2_util_transmission.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2298 ;;      Params:         0       0       0       0       0       0       0
  2299 ;;      Locals:         0       0       0       0       0       0       0
  2300 ;;      Temps:          0       0       0       0       0       0       0
  2301 ;;      Totals:         0       0       0       0       0       0       0
  2302 ;;Total ram usage:        0 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    1
  2305 ;; This function calls:
  2306 ;;		_util_waits_delay_ms
  2307 ;; This function is called by:
  2308 ;;		_util_transmit_morse_sequence
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           	psect	text9
  2313  005C0A                     __ptext9:
  2314                           	opt stack 0
  2315  005C0A                     _util_transmit_space_between_dots_dashes:
  2316                           	opt stack 25
  2317                           
  2318                           ;easat2_util_transmission.c: 287: util_waits_delay_ms((int)(2400/32));
  2319                           
  2320                           ;incstack = 0
  2321  005C0A  0E00               	movlw	0
  2322  005C0C  6E02               	movwf	util_waits_delay_ms@ms+1,c
  2323  005C0E  0E4B               	movlw	75
  2324  005C10  6E01               	movwf	util_waits_delay_ms@ms,c
  2325  005C12  EC89  F02E         	call	_util_waits_delay_ms	;wreg free
  2326  005C16  0012               	return		;funcret
  2327  005C18                     __end_of_util_transmit_space_between_dots_dashes:
  2328                           	opt stack 0
  2329                           tblptru	equ	0xFF8
  2330                           tblptrh	equ	0xFF7
  2331                           tblptrl	equ	0xFF6
  2332                           tablat	equ	0xFF5
  2333                           indf2	equ	0xFDF
  2334                           fsr2h	equ	0xFDA
  2335                           fsr2l	equ	0xFD9
  2336                           status	equ	0xFD8
  2337                           
  2338 ;; *************** function _util_transmit_dot *****************
  2339 ;; Defined at:
  2340 ;;		line 228 in file "easat2_util_transmission.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;  i               2    5[COMRAM] int 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2354 ;;      Params:         0       0       0       0       0       0       0
  2355 ;;      Locals:         2       0       0       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0       0       0
  2357 ;;      Totals:         2       0       0       0       0       0       0
  2358 ;;Total ram usage:        2 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    2
  2361 ;; This function calls:
  2362 ;;		_util_transmit_buzzer_1ms_cycle
  2363 ;;		_util_waits_delay_ms
  2364 ;; This function is called by:
  2365 ;;		_util_transmit_morse_sequence
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           	psect	text10
  2370  005DD2                     __ptext10:
  2371                           	opt stack 0
  2372  005DD2                     _util_transmit_dot:
  2373                           	opt stack 24
  2374                           
  2375                           ;easat2_util_transmission.c: 232: PORTDbits.RD1 = 1;
  2376                           
  2377                           ;incstack = 0
  2378  005DD2  8283               	bsf	3971,1,c	;volatile
  2379                           
  2380                           ;easat2_util_transmission.c: 233: PORTDbits.RD3 = 1;
  2381  005DD4  8683               	bsf	3971,3,c	;volatile
  2382                           
  2383                           ;easat2_util_transmission.c: 235: for (int i = 0; i < (int)(2400/32); i++) {
  2384  005DD6  0E00               	movlw	0
  2385  005DD8  6E07               	movwf	util_transmit_dot@i+1,c
  2386  005DDA  0E00               	movlw	0
  2387  005DDC  6E06               	movwf	util_transmit_dot@i,c
  2388  005DDE  BE07               	btfsc	util_transmit_dot@i+1,7,c
  2389  005DE0  D006               	goto	l2223
  2390  005DE2  5007               	movf	util_transmit_dot@i+1,w,c
  2391  005DE4  E10D               	bnz	l186
  2392  005DE6  0E4B               	movlw	75
  2393  005DE8  5C06               	subwf	util_transmit_dot@i,w,c
  2394  005DEA  B0D8               	btfsc	status,0,c
  2395  005DEC  D009               	goto	l186
  2396  005DEE                     l2223:
  2397                           
  2398                           ;easat2_util_transmission.c: 242: util_transmit_buzzer_1ms_cycle();
  2399  005DEE  EC29  F02E         	call	_util_transmit_buzzer_1ms_cycle	;wreg free
  2400                           
  2401                           ;easat2_util_transmission.c: 243: else
  2402                           ;easat2_util_transmission.c: 244: util_waits_delay_ms(1);
  2403  005DF2  4A06               	infsnz	util_transmit_dot@i,f,c
  2404  005DF4  2A07               	incf	util_transmit_dot@i+1,f,c
  2405  005DF6  BE07               	btfsc	util_transmit_dot@i+1,7,c
  2406  005DF8  D7FA               	goto	l2223
  2407  005DFA  5007               	movf	util_transmit_dot@i+1,w,c
  2408  005DFC  E101               	bnz	u1760
  2409  005DFE  D7F3               	goto	L1
  2410  005E00                     u1760:
  2411  005E00                     l186:
  2412                           
  2413                           ;easat2_util_transmission.c: 246: }
  2414                           ;easat2_util_transmission.c: 248: PORTDbits.RD1 = 0;
  2415  005E00  9283               	bcf	3971,1,c	;volatile
  2416                           
  2417                           ;easat2_util_transmission.c: 249: PORTDbits.RD3 = 0;
  2418  005E02  9683               	bcf	3971,3,c	;volatile
  2419  005E04  0012               	return		;funcret
  2420  005E06                     __end_of_util_transmit_dot:
  2421                           	opt stack 0
  2422                           tblptru	equ	0xFF8
  2423                           tblptrh	equ	0xFF7
  2424                           tblptrl	equ	0xFF6
  2425                           tablat	equ	0xFF5
  2426                           indf2	equ	0xFDF
  2427                           fsr2h	equ	0xFDA
  2428                           fsr2l	equ	0xFD9
  2429                           status	equ	0xFD8
  2430                           
  2431 ;; *************** function _util_transmit_dash *****************
  2432 ;; Defined at:
  2433 ;;		line 259 in file "easat2_util_transmission.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;  i               2    5[COMRAM] int 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2447 ;;      Params:         0       0       0       0       0       0       0
  2448 ;;      Locals:         2       0       0       0       0       0       0
  2449 ;;      Temps:          0       0       0       0       0       0       0
  2450 ;;      Totals:         2       0       0       0       0       0       0
  2451 ;;Total ram usage:        2 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    2
  2454 ;; This function calls:
  2455 ;;		_util_transmit_buzzer_1ms_cycle
  2456 ;;		_util_waits_delay_ms
  2457 ;; This function is called by:
  2458 ;;		_util_transmit_morse_sequence
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           	psect	text11
  2463  005D9E                     __ptext11:
  2464                           	opt stack 0
  2465  005D9E                     _util_transmit_dash:
  2466                           	opt stack 24
  2467                           
  2468                           ;easat2_util_transmission.c: 263: PORTDbits.RD1 = 1;
  2469                           
  2470                           ;incstack = 0
  2471  005D9E  8283               	bsf	3971,1,c	;volatile
  2472                           
  2473                           ;easat2_util_transmission.c: 264: PORTDbits.RD3 = 1;
  2474  005DA0  8683               	bsf	3971,3,c	;volatile
  2475                           
  2476                           ;easat2_util_transmission.c: 266: for (int i = 0; i < ((int)(2400/32)*3); i++) {
  2477  005DA2  0E00               	movlw	0
  2478  005DA4  6E07               	movwf	util_transmit_dash@i+1,c
  2479  005DA6  0E00               	movlw	0
